     394      557      568      559
     395      559      568      571
     396      391      326      371
     397      347      326      391
     398      371      410      444
     399      444      391      371
     400      462      391      444
     401      565      547      545
     402      545      569      565
     403      477      536      545
     404      536      569      545
     405      541      547      562
     406      562      551      541
     407      557      559      548
     408      127      118      110
     409       95      106      110
     410      115      118      128
     411      111       94      105
     412       54       46       42
     413       33       39       42
     414       39       49       42
     415       38       44       35
     416       38       46       44
     417       38       24       33
     418       38       35       24
     419       33       42       38
     420       38       42       46
     421      102      105       90
     422       90      105       94
     423      144      137      129
     424      149      123      130
     425      130      123      111
     426      361      376      364
     427      264      308      328
     428      355      368      353
     429      206      261      298
     430      373      386      392
     431      368      386      373
     432      350      340      353
     433      370      376      361
     434      440      398      405
     435      405      448      440
     436      405      372      383
     437      398      372      405
     438      494      500      479
     439      460      456      479
     440      479      483      460
     441      500      483      479
     442      526      506      518
     443      506      500      518
     444      192      150      149
     445      285      158      216
     446      158      150      216
     447      150      192      216
     448      216      337      285
     449      440      489      492
     450      522      496      492
     451      492      489      515
     452      515      522      492
     453      522      546      528
     454      528      496      522
     455      528      546      555
     456      425      385      435
     457      435      385      398
     458      435      496      425
     459      435      492      496
     460      435      398      440
     461      440      492      435
     462      586      595      599
     463      601      595      585
     464      585      569      590
     465      590      601      585
     466      565      569      585
     467       61       49       67
     468       61       67       74
     469       54       42       61
     470       61       42       49
     471       74       65       61
     472       61       65       54
     473      269      275      289
     474      353      340      341
     475      341      355      353
     476      339      355      341
     477      324      261      208
     478      208      296      324
     479      176      141      145
     480      208      176      145
     481      145      162      208
     482      347      391      384
     483      516      541      514
     484      547      541      516
     485      514      462      516
     486      462      444      516
     487      556      539      551
     488      544      556      557
     489      539      556      544
     490      549      559      558
     491      549      548      559
     492      538      548      549
     493      558      543      549
     494      533      548      538
     495       96       84       95
     496       80       90       94
     497       83       68       80
     498       80       94       83
     499       68       70       80
     500       81       70       73
     501       73       84       81
     502       81       80       70
     503       90       80       81
     504      114      105      102
     505      126      129      114
     506      102      112      114
     507      114      112      126
     508      117      129      137
     509      137      130      117
     510      117      114      129
     511      117      130      111
     512      111      105      117
     513      105      114      117
     514      149      130      153
     515      153      130      137
     516      224      308      264
     517      223      287      224
     518      224      287      308
     519      223      224      185
     520      185      224      179
     521      318      333      330
     522      317      333      318
     523      323      315      313
     524      305      313      315
     525      276      287      223
     526      382      364      376
     527      382      376      396
     528      361      364      348
     529      360      382      383
     530      364      382      360
     531      257      197      206
     532      206      298      257
     533      392      404      393
     534      362      350      353
     535      353      368      362
     536      368      373      362
     537      358      370      361
     538      376      370      390
     539      396      376      390
     540      390      394      401
     541      390      370      378
     542      378      394      390
     543      460      448      424
     544      448      405      424
     545      474      456      454
     546      474      479      456
     547      474      487      494
     548      494      479      474
     549      538      549      534
     550      534      549      543
     551      534      543      526
     552      526      518      534
     553      302      192      264
     554      264      328      302
     555      337      216      302
     556      302      216      192
     557      552      501      530
     558      555      552      530
     559      530      528      555
     560      592      599      602
     561      592      586      599
     562      592      602      593
     563      593      581      592
     564      581      568      577
     565      577      592      581
     566      586      592      577
     567      595      586      578
     568      565      585      578
     569      578      585      595
     570      562      565      578
     571      140      136      128
     572      197      205      177
     573      211      205      239
     574      292      275      239
     575      275      269      238
     576      211      239      238
     577      238      239      275
     578      238      218      211
     579      321      341      340
     580      321      340      320
     581      320      312      321
     582      332      298      261
     583      261      324      332
     584      357      296      347
     585      357      324      296
     586      347      384      357
     587      121      145      141
     588      121      110      106
     589      121      141      127
     590      127      110      121
     591      512      444      410
     592      512      516      444
     593      512      410      477
     594      477      545      512
     595      512      545      547
     596      547      516      512
     597      397      386      375
     598      539      521      532
     599      551      539      532
     600      514      541      532
     601      532      541      551
     602      505      507      499
     603      472      490      476
     604      476      459      472
     605      557      548      542
     606      542      544      557
     607      548      533      542
     608      529      521      539
     609      539      544      529
     610      517      511      529
     611      529      511      521
     612      520      533      519
     613      520      505      517
     614      519      507      520
     615      507      505      520
     616      118      115      107
     617      107      110      118
     618       95      110      107
     619      107       96       95
     620       84       96       91
     621       91       81       84
     622      102       90       91
     623       90       81       91
     624      183      153      179
     625      264      192      183
     626      183      192      149
     627      149      153      183
     628      183      224      264
     629      179      224      183
     630      179      153      159
     631      159      185      179
     632      159      137      144
     633      159      153      137
     634      270      259      253
     635      253      259      248
     636      306      315      317
     637      306      305      315
     638      287      276      309
     639      309      318      330
     640      309      276      282
     641      328      360      354
     642      337      302      354
     643      354      302      328
     644      354      372      337
     645      383      372      354
     646      354      360      383
     647      345      360      328
     648      345      328      308
     649      345      348      364
     650      364      360      345
     651      144      129      138
     652      138      152      144
     653      138      129      126
     654      146      152      138
     655      126      112      125
     656      125      112      115
     657      125      115      128
     658      128      136      125
     659      249      205      197
     660      197      257      249
     661      292      239      249
     662      249      239      205
     663      311      257      298
     664      292      249      311
     665      311      249      257
     666      377      373      392
     667      392      393      377
     668      316      325      314
     669      320      340      331
     670      340      350      331
     671      331      316      320
     672      325      316      331
     673      349      358      361
     674      330      333      349
     675      349      348      330
     676      361      348      349
     677      346      349      333
     678      358      349      346
     679      378      370      365
     680      370      358      365
     681      400      405      383
     682      400      424      405
     683      383      382      400
     684      400      382      396
     685      396      412      400
     686      400      412      424
     687      464      471      461
     688      473      471      464
     689      413      418      401
     690      428      416      414
     691      414      429      428
     692      401      394      407
     693      407      413      401
     694      504      507      519
     695      519      513      504
     696      523      534      518
     697      538      534      523
     698      482      471      473
     699      482      473      488
     700      470      474      454
     701      487      474      470
     702      486      495      480
     703      480      495      487
     704      487      470      480
     705      480      470      468
     706      496      528      493
     707      528      530      493
     708      425      496      493
     709      411      425      493
     710      493      501      411
     711      493      530      501
     712      564      577      568
     713      564      568      557
     714      557      556      564
     715      586      577      575
     716      575      578      586
     717      562      578      575
     718      167      176      206
     719      167      141      176
     720      187      205      211
     721      187      177      205
     722      144      152      165
     723      163      152      146
     724      163      165      152
     725      269      274      241
     726      241      238      269
     727      218      238      241
     728      220      241      233
     729      218      241      220
     730      341      321      319
     731      292      311      319
     732      339      341      319
     733      319      311      339
     734      303      275      292
     735      292      319      303
     736      303      319      321
     737      303      321      312
     738      289      275      303
     739      303      312      289
     740      339      311      334
     741      334      311      298
     742      298      332      334
     743      334      332      356
     744      324      357      367
     745      367      332      324
     746      356      332      367
     747      145      121      122
     748      131      162      122
     749      162      145      122
     750      122      103      131
     751      106      103      122
     752      122      121      106
     753      438      439      428
     754      428      429      438
     755      402      420      415
     756      429      414      415
     757      420      434      415
     758      415      434      429
     759      415      404      402
     760      415      414      404
     761      472      459      441
     762      441      434      420
     763      459      434      441
     764      403      420      402
     765      402      386      403
     766      386      397      403
     767      503      511      517
     768      517      505      503
     769      503      505      490
     770      499      488      491
     771      491      476      490
     772      491      505      499
     773      490      505      491
     774      459      476      465
     775      531      542      533
     776      533      520      531
     777      531      520      517
     778      517      529      531
     779      544      542      531
     780      531      529      544
     781      104       91       96
     782      104      107      115
     783       96      107      104
     784      115      112      104
     785      104      112      102
     786      102       91      104
     787      256      258      271
     788      248      259      254
     789      282      276      227
     790      227      236      282
     791      227      276      223
     792      245      247      268
     793      268      256      271
     794      247      256      268
     795      313      305      300
     796      305      295      300
     797      300      295      288
     798      317      318      301
     799      301      306      317
     800      290      306      301
     801      282      290      301
     802      301      309      282
     803      318      309      301
     804      245      268      267
     805      282      236      266
     806      266      290      282
     807      297      295      305
     808      305      306      297
     809      297      306      290
     810      322      309      330
     811      287      309      322
     812      330      348      322
     813      348      345      322
     814      308      287      322
     815      322      345      308
     816      134      138      126
     817      146      138      134
     818      126      125      134
     819      134      125      136
     820      327      315      323
     821      317      315      327
     822      327      333      317
     823      327      346      333
     824      358      346      351
     825      351      365      358
     826      366      362      373
     827      373      377      366
     828      418      437      427
     829      454      456      427
     830      427      437      454
     831      409      412      396
     832      401      418      409
     833      418      427      409
     834      409      427      412
     835      396      390      409
     836      409      390      401
     837      473      464      467
     838      453      465      467
     839      450      464      461
     840      431      416      428
     841      428      439      431
     842      430      437      418
     843      418      413      430
     844      406      393      404
     845      404      414      406
     846      406      414      416
     847      413      407      417
     848      494      487      502
     849      487      495      502
     850      502      504      513
     851      495      504      502
     852      497      495      486
     853      497      504      495
     854      486      482      497
     855      497      482      488
     856      497      488      499
     857      499      507      497
     858      507      504      497
     859      525      513      519
     860      525      523      513
     861      538      523      525
     862      525      533      538
     863      519      533      525
     864      436      443      447
     865      461      471      466
     866      466      457      461
     867      468      470      455
     868      454      437      455
     869      455      470      454
     870      577      564      563
     871      563      575      577
     872      563      556      551
     873      563      564      556
     874      563      551      562
     875      562      575      563
     876      197      177      172
     877      206      197      172
     878      172      167      206
     879      211      218      195
     880      195      187      211
     881      177      187      169
     882      185      159      168
     883      168      165      181
     884      168      159      144
     885      144      165      168
     886      160      163      146
     887      174      163      160
     888      181      165      175
     889      175      190      181
     890      165      163      175
     891      175      184      190
     892      175      163      174
     893      174      184      175
     894      233      241      255
     895      255      241      274
     896      274      278      255
     897      280      279      270
     898      286      279      280
     899      307      312      320
     900      320      316      307
     901      359      334      356
     902      359      355      339
     903      339      334      359
     904      375      368      359
     905      368      355      359
     906      356      367      374
     907      375      359      374
     908      374      359      356
     909      374      397      375
     910      429      434      446
     911      453      438      446
     912      446      438      429
     913      446      465      453
     914      446      434      459
     915      459      465      446
     916      514      532      508
     917      508      532      521
     918      478      491      488
     919      476      491      478
     920      478      465      476
     921      478      467      465
     922      488      473      478
     923      473      467      478
     924      260      254      263
     925      263      254      259
     926      258      262      273
     927      273      281      271
     928      271      258      273
     929      248      254      243
     930      260      262      252
     931      252      262      258
     932      223      185      193
     933      193      227      223
     934      193      168      181
     935      185      168      193
     936      288      295      283
     937      283      268      271
     938      283      281      288
     939      271      281      283
     940      210      215      232
     941      232      236      210
     942      232      266      236
     943      295      297      284
     944      284      283      295
     945      284      267      268
     946      268      283      284
     947      290      266      277
     948      277      297      290
     949      267      284      277
     950      277      284      297
     951      346      327      338
     952      338      351      346
     953      338      327      323
     954      350      362      352
     955      362      366      352
     956      433      427      456
     957      412      427      433
     958      433      456      460
     959      460      424      433
     960      424      412      433
     961      439      450      442
     962      442      431      439
     963      464      450      452
     964      453      467      452
     965      452      467      464
     966      452      438      453
     967      439      438      452
     968      452      450      439
     969      449      447      443
     970      457      447      449
     971      449      442      450
     972      461      457      449
     973      449      450      461
     974      436      430      426
     975      426      430      413
     976      413      417      426
     977      509      500      494
     978      494      502      509
     979      509      518      500
     980      509      523      518
     981      513      523      509
     982      509      502      513
     983      475      480      468
     984      468      466      475
     985      486      480      475
     986      475      466      471
     987      475      482      486
     988      471      482      475
     989      468      455      458
     990      458      447      457
     991      458      466      468
     992      457      466      458
     993      437      430      445
     994      445      455      437
     995      445      430      436
     996      445      458      455
     997      436      447      445
     998      447      458      445
     999      156      172      177
    1000      156      169      154
    1001      177      169      156
    1002      154      169      164
    1003      190      184      196
    1004      210      190      196
    1005      196      215      210
    1006      188      182      194
    1007      188      184      174
    1008      174      182      188
    1009      204      194      191
    1010      191      199      204
    1011      189      199      191
    1012      194      182      191
    1013      178      189      191
    1014      191      182      178
    1015      278      280      265
    1016      265      255      278
    1017      270      253      265
    1018      265      280      270
    1019      291      280      278
    1020      291      299      286
    1021      286      280      291
    1022      498      463      469
    1023      469      508      498
    1024      521      511      498
    1025      498      508      521
    1026      472      441      451
    1027      469      463      423
    1028      481      508      469
    1029      481      462      514
    1030      514      508      481
    1031      272      263      259
    1032      272      259      270
    1033      270      279      272
    1034      204      199      212
    1035      225      212      226
    1036      229      247      245
    1037      240      256      247
    1038      247      229      240
    1039      240      229      228
    1040      217      229      214
    1041      228      229      217
    1042      251      254      260
    1043      260      252      251
    1044      251      243      254
    1045      242      243      251
    1046      251      252      242
    1047      178      182      170
    1048      174      160      170
    1049      170      182      174
    1050      227      193      203
    1051      210      236      203
    1052      236      227      203
    1053      203      190      210
    1054      181      190      203
    1055      203      193      181
    1056      231      232      215
    1057      231      229      245
    1058      231      215      214
    1059      214      229      231
    1060      266      232      250
    1061      250      277      266
    1062      267      277      250
    1063      232      231      250
    1064      245      267      250
    1065      250      231      245
    1066      325      331      342
    1067      342      331      350
    1068      350      352      342
    1069      432      426      417
    1070      436      426      432
    1071      432      443      436
    1072      135      118      127
    1073      128      118      135
    1074      135      140      128
    1075      154      140      135
    1076      135      156      154
    1077      167      172      143
    1078      172      156      143
    1079      156      135      143
    1080      143      135      127
    1081      127      141      143
    1082      141      167      143
    1083      186      189      173
    1084      173      189      178
    1085      180      164      169
    1086      180      169      187
    1087      186      173      180
    1088      180      173      164
    1089      180      195      186
    1090      187      195      180
    1091      198      196      184
    1092      184      188      198
    1093      214      215      198
    1094      215      196      198
    1095      186      195      201
    1096      201      189      186
    1097      201      199      189
    1098      218      220      201
    1099      201      195      218
    1100      233      226      213
    1101      213      220      233
    1102      226      212      213
    1103      213      212      199
    1104      213      201      220
    1105      199      201      213
    1106      233      255      244
    1107      255      265      244
    1108      244      265      253
    1109      244      226      233
    1110      299      291      304
    1111      314      299      304
    1112      304      316      314
    1113      304      307      316
    1114      463      498      485
    1115      511      503      485
    1116      485      498      511
    1117      485      490      472
    1118      485      503      490
    1119      472      451      485
    1120      485      451      463
    1121      397      374      395
    1122      395      374      367
    1123      469      423      421
    1124      421      481      469
    1125      462      481      421
    1126      421      391      462
    1127      421      384      391
    1128      237      225      226
    1129      237      253      248
    1130      237      244      253
    1131      226      244      237
    1132      248      243      235
    1133      235      237      248
    1134      225      237      235
    1135      234      240      228
    1136      258      256      246
    1137      256      240      246
    1138      246      252      258
    1139      240      234      246
    1140      242      252      246
    1141      246      234      242
    1142      209      194      204
    1143      161      170      160
    1144      164      173      161
    1145      178      170      161
    1146      161      173      178
    1147      194      209      202
    1148      202      209      217
    1149      202      188      194
    1150      202      198      188
    1151      202      217      214
    1152      214      198      202
    1153      293      269      289
    1154      293      274      269
    1155      289      312      293
    1156      312      307      293
    1157      419      423      463
    1158      419      395      423
    1159      463      451      419
    1160      397      395      419
    1161      423      395      387
    1162      384      421      387
    1163      387      421      423
    1164      387      357      384
    1165      387      367      357
    1166      387      395      367
    1167      230      243      242
    1168      230      235      243
    1169      242      234      230
    1170      225      235      230
    1171      148      161      160
    1172      148      160      146
    1173      146      134      148
    1174      148      134      136
    1175      294      304      291
    1176      294      291      278
    1177      307      304      294
    1178      294      293      307
    1179      294      278      274
    1180      274      293      294
    1181      422      451      441
    1182      422      419      451
    1183      422      441      420
    1184      420      403      422
    1185      422      403      397
    1186      397      419      422
    1187      225      230      219
    1188      219      209      204
    1189      204      212      219
    1190      212      225      219
    1191      164      161      151
    1192      161      148      151
    1193      151      140      154
    1194      154      164      151
    1195      136      140      151
    1196      151      148      136
    1197      209      219      222
    1198      222      219      230
    1199      222      230      234
    1200      222      234      228
    1201      228      217      222
    1202      217      209      222
Coordinates
       1    -9.500000     0.000000
       2    -9.292462     2.026739
       3    -9.288158    -2.047428
       4    -8.658846     4.014417
       5    -8.626542    -4.087325
       6    -7.553591     5.927875
       7    -7.496715    -6.004381
       8    -7.459878    -0.202010
       9    -7.337953     1.742566
      10    -7.166776    -2.064417
      11    -6.619894     3.641605
      12    -6.471711    -3.838014
      13    -6.002127     7.597523
      14    -5.936883    -7.652875
      15    -5.870883     0.620528
      16    -5.791479    -0.836304
      17    -5.681797     2.152989
      18    -5.486606     5.254088
      19    -5.461544    -2.343969
      20    -5.348051    -5.367383
      21    -4.859128     3.582734
      22    -4.704817    -3.674811
      23    -4.594690     1.161573
      24    -4.550061    -0.015108
      25    -4.535063    -1.291747
      26    -4.340112     2.346100
      27    -4.080475     8.889277
      28    -4.053085    -2.412653
      29    -4.031603     6.487609
      30    -4.014568    -8.922930
      31    -3.890439    -6.587970
      32    -3.800984     4.616801
      33    -3.707993    -0.695945
      34    -3.643905    -4.791386
      35    -3.630726     0.815034
      36    -3.494783     1.819323
      37    -3.447011     3.117777
      38    -3.371525     0.010252
      39    -3.367516    -1.541845
      40    -3.319377    -3.408457
      41    -2.925384    -2.359187
      42    -2.842329    -0.793254
      43    -2.788693     1.327850
      44    -2.777870     0.607286
      45    -2.674489     2.211452
      46    -2.616391    -0.057951
      47    -2.604622     4.037136
      48    -2.548060     5.538594
      49    -2.491775    -1.523293
      50    -2.374332     2.970030
      51    -2.340577    -4.192745
      52    -2.330228    -5.614220
      53    -2.311130     7.404503
      54    -2.248161    -0.531225
      55    -2.245304    -3.073676
      56    -2.171539     1.008383
      57    -2.170587    -7.427545
      58    -2.142750     0.425809
      59    -2.093599    -2.163768
      60    -2.090154     1.703871
      61    -2.084795    -1.040900
      62    -1.980488    -0.073751
      63    -1.857749     9.718076
      64    -1.828195    -9.725200
      65    -1.734824    -0.558208
      66    -1.719956     2.409238
      67    -1.717454    -1.495233
      68    -1.665137     0.715423
      69    -1.660165     1.202525
      70    -1.650537     0.262550
      71    -1.600590     3.397313
      72    -1.544885     4.562932
      73    -1.541141    -0.176746
      74    -1.530797    -0.968223
      75    -1.469078     1.756691
      76    -1.466501    -2.022058
      77    -1.449200    -2.741202
      78    -1.357832    -3.619678
      79    -1.320431    -0.556970
      80    -1.309445     0.485289
      81    -1.302783     0.109103
      82    -1.225747     1.267624
      83    -1.224320     0.863889
      84    -1.205569    -0.243335
      85    -1.192894    -1.258325
      86    -1.173979    -4.713261
      87    -1.106730    -0.845323
      88    -1.089410     6.060329
      89    -1.081914    -1.684245
      90    -1.044107     0.291583
      91    -1.029292     0.005077
      92    -1.025910     2.133651
      93    -0.994896     2.808019
      94    -0.989458     0.583311
      95    -0.977785    -0.517125
      96    -0.948143    -0.258393
      97    -0.928001     1.586661
      98    -0.906308    -2.306161
      99    -0.870323     1.124899
     100    -0.842470    -6.104087
     101    -0.829585     0.819888
     102    -0.827651     0.148642
     103    -0.816756    -1.069305
     104    -0.805315    -0.077528
     105    -0.797763     0.375963
     106    -0.790512    -0.748071
     107    -0.751526    -0.312296
     108    -0.735006     3.728701
     109    -0.721955    -1.421498
     110    -0.703276    -0.504343
     111    -0.698009     0.579299
     112    -0.656720     0.042067
     113    -0.651545    -3.042221
     114    -0.639789     0.225932
     115    -0.638369    -0.147378
     116    -0.578551    -1.874348
     117    -0.578529     0.393718
     118    -0.565652    -0.315824
     119    -0.558843     1.340728
     120    -0.553099     0.997999
     121    -0.540430    -0.663514
     122    -0.537691    -0.908501
     123    -0.532650     0.744952
     124    -0.524943     1.787572
     125    -0.522058    -0.033698
     126    -0.517860     0.116048
     127    -0.494628    -0.458222
     128    -0.491656    -0.176201
     129    -0.471816     0.257845
     130    -0.470059     0.540086
     131    -0.450380    -1.185307
     132    -0.441362     2.316898
     133    -0.421559     4.863324
     134    -0.413147     0.039529
     135    -0.407326    -0.297813
     136    -0.403422    -0.071178
     137    -0.400937     0.378265
     138    -0.395891     0.156568
     139    -0.379070     7.788900
     140    -0.376144    -0.177309
     141    -0.358635    -0.580562
     142    -0.344476    -3.875863
     143    -0.339172    -0.413270
     144    -0.328002     0.258369
     145    -0.324782    -0.774312
     146    -0.320636     0.071466
     147    -0.320060    -2.462133
     148    -0.317270    -0.017445
     149    -0.312813     0.654512
     150    -0.304907     0.859326
     151    -0.303553    -0.103993
     152    -0.299465     0.157031
     153    -0.298141     0.489083
     154    -0.294079    -0.209466
     155    -0.291855    -1.520980
     156    -0.275107    -0.303687
     157    -0.270870    -7.835780
     158    -0.269746     1.124578
     159    -0.263834     0.355891
     160    -0.250374     0.027352
     161    -0.239442    -0.050790
     162    -0.238684    -0.990216
     163    -0.238389     0.099096
     164    -0.234777    -0.134860
     165    -0.233668     0.191481
     166    -0.225971     2.960923
     167    -0.222477    -0.499930
     168    -0.210077     0.271392
     169    -0.208715    -0.214976
     170    -0.198873     0.001372
     171    -0.196316     1.460745
     172    -0.196238    -0.388805
     173    -0.186228    -0.088219
     174    -0.184841     0.059069
     175    -0.184361     0.131105
     176    -0.174600    -0.644269
     177    -0.169219    -0.288149
     178    -0.168913    -0.038720
     179    -0.166604     0.431887
     180    -0.166489    -0.153131
     181    -0.158029     0.201034
     182    -0.150434     0.011917
     183    -0.150156     0.555682
     184    -0.143047     0.091262
     185    -0.137845     0.340823
     186    -0.134583    -0.107200
     187    -0.129798    -0.210310
     188    -0.129776     0.047634
     189    -0.129328    -0.064725
     190    -0.126314     0.147422
     191    -0.122942    -0.023062
     192    -0.120866     0.715393
     193    -0.113818     0.260212
     194    -0.107890     0.011386
     195    -0.103935    -0.148354
     196    -0.099069     0.108900
     197    -0.098874    -0.369983
     198    -0.096372     0.071131
     199    -0.093753    -0.052213
     200    -0.091701    -1.251569
     201    -0.091135    -0.095692
     202    -0.089251     0.038611
